        -7.26703405e-01,  4.08247799e-01,  2.22666696e-01,
        -3.74975473e-01,  4.38637406e-01, -9.86567065e-02,
         9.63207707e-02,  1.26214385e-01,  1.43382967e-01,
        -2.72526652e-01, -4.64082882e-02,  6.06335290e-02,
         9.84893203e-01,  1.25593901e-01,  2.55457759e-01,
        -1.15289517e-01,  3.95849109e-01,  1.01883031e-01,
         2.03326911e-01, -4.11559999e-01, -9.02296305e-02,
         5.02607040e-02, -9.25582722e-02, -2.62698561e-01],
       [-2.45423391e-01, -3.05943191e-01, -3.54738254e-03,
         4.80624676e-01, -1.73518404e-01,  4.38995399e-02,
         1.09807476e-01,  8.97454917e-02,  5.58242440e-01,
        -2.94836253e-01, -5.81191957e-01,  6.79486096e-02,
        -1.07781440e-02,  6.91488609e-02,  9.81312897e-03,
        -2.44288012e-01,  2.24191546e-01, -1.48820691e-02,
         2.76041716e-01,  1.19528227e-01,  5.69815785e-02,
        -1.78899392e-01,  4.05176789e-01, -2.40051553e-01,
        -1.76240876e-01, -1.07738875e-01,  9.90200490e-02,
         1.46771178e-01, -1.76777005e-01,  1.21262714e-01],
       [-1.70152530e-01, -1.36908330e-02,  1.66011646e-01,
         2.87326947e-02,  3.39602739e-01,  5.05405307e-01,
        -1.72799751e-01, -1.01685894e+00,  2.66517282e-01,
        -1.88592553e-01, -6.79572761e-01, -1.45639732e-01,
        -2.61797067e-02,  3.47665548e-01,  2.42964491e-01,
         3.20750266e-01,  2.47803777e-02,  2.96502560e-01,
        -4.96888399e-01, -2.43795104e-03,  2.57229060e-01,
        -1.77316234e-01, -1.54174984e-01,  2.50855833e-01,
         3.83701138e-02,  3.35746914e-01, -4.55873728e-01,
         1.79409713e-01,  2.04602629e-01, -1.67432144e-01],
       [ 6.87666059e-01,  3.14418346e-01, -2.33825445e-01,
        -4.26753819e-01,  7.17296079e-02, -3.69479030e-01,
        -7.17055738e-01, -1.42075613e-01, -7.85642043e-02,
        -2.37857655e-01,  4.80770200e-01, -6.62304275e-03,
         2.14010477e-01, -3.54194254e-01,  1.44371465e-01,
         1.29414976e-01, -4.44256254e-02,  4.20980342e-02,
         7.67394081e-02, -7.46537820e-02, -2.21933634e-03,
         1.72766242e-02,  3.87873739e-01,  5.21471560e-01,
         3.36336762e-01,  2.99690932e-01,  2.57709831e-01,
         2.35469148e-01,  2.02205002e-01,  7.09990924e-03],
       [-8.99106979e-01, -4.14509177e-01,  5.77693395e-02,
         3.30665588e-01, -7.94239268e-02,  4.03456241e-01,
         4.48678583e-01,  4.93574627e-02, -1.29461452e-01,
        -4.11395803e-02, -7.01594293e-01, -8.01191628e-02,
         2.24987969e-01,  7.74808079e-02,  4.44367900e-02,
         2.76165992e-01, -2.33091474e-01, -3.38607609e-01,
        -4.35181677e-01, -1.90016091e-01,  1.94819737e-02,
        -3.07937950e-01,  1.06574092e-02, -7.94898689e-01,
        -5.91915138e-02,  6.75577968e-02, -2.65684217e-01,
        -7.26412237e-02, -1.07504502e-02,  4.77157123e-02],
       [ 4.92948294e-01,  7.80299231e-02, -2.93970764e-01,
        -4.09070492e-01,  2.00875709e-03, -8.32123682e-02,
        -1.43329248e-01, -3.48183879e-04, -4.36162621e-01,
         3.01236689e-01,  7.07912862e-01, -1.25982970e-01,
        -1.41196251e-01,  1.23677514e-01, -1.18243285e-01,
         3.18831354e-01,  6.10192260e-03, -2.97349572e-01,
         3.23045701e-01, -2.79007375e-01, -1.76447071e-02,
        -1.80968061e-01,  2.24388450e-01,  5.14400721e-01,
         2.43922800e-01,  1.38711603e-02,  4.72436786e-01,
        -8.30272678e-03,  1.37134001e-01, -8.17905366e-02],
       [-1.58199251e-01, -1.86899021e-01,  1.10713996e-01,
         1.04268588e-01,  4.61074263e-02, -3.16536948e-02,
         6.04013503e-01,  1.54043198e-01, -8.48855138e-01,
         8.03538859e-01, -2.02411171e-02, -2.14105144e-01,
        -1.42089158e-01, -4.75493784e-04,  5.87643543e-03,
         1.65911868e-01, -3.60112011e-01, -2.96318799e-01,
        -4.82713491e-01, -9.70859751e-02,  3.51095051e-01,
        -2.73999423e-01,  3.63469161e-02, -2.19991848e-01,
        -1.89510435e-02,  1.85189411e-01,  3.70660782e-01,
        -5.27043119e-02,  2.10331902e-01, -1.33093132e-03],
       [-3.10052693e-01, -1.84382364e-01, -7.99254626e-02,
         5.29097497e-01, -6.30340204e-02, -7.71154612e-02,
         3.25835228e-01, -6.90390244e-02, -3.85209441e-01,
        -6.50064647e-02,  2.72449791e-01, -9.84572023e-02,
        -2.22603500e-01, -6.67326823e-02,  3.48905548e-02,
        -3.46792251e-01, -5.41996770e-02, -6.59697056e-02,
         8.16919357e-02, -7.34295323e-02,  1.18025333e-01,
        -2.25217249e-02, -9.81961638e-02, -7.93025315e-01,
        -5.75032458e-02, -3.50675493e-01,  5.43417990e-01,
        -7.42385983e-02,  4.01737466e-02, -2.39457801e-01],
       [ 2.70006597e-01, -1.08770810e-01, -1.49041891e-01,
        -3.60773981e-01,  1.50203351e-02, -4.07931000e-01,
        -4.08119678e-01,  2.54316270e-01, -2.73988128e-01,
        -4.15636927e-01,  7.54176795e-01,  2.10374338e-03,
         1.95609301e-01, -4.85370904e-02,  7.11784512e-02,
        -1.66985527e-01,  3.68261784e-01,  3.99943329e-02,
         1.01248443e+00,  2.04830747e-02, -6.05558231e-02,
         3.22813950e-02,  2.39010558e-01, -1.63998380e-01,
         4.75902148e-02, -6.34284914e-01,  6.99878037e-02,
         1.36835530e-01,  1.04325265e-01, -5.98825105e-02],
       [-3.56724679e-01, -1.81522876e-01, -2.04327703e-02,
         3.43882203e-01, -1.54736102e-01,  5.42173348e-02,
         5.00459433e-01, -1.86961606e-01, -3.66839468e-01,
         3.09581339e-01, -2.68173248e-01, -2.49496013e-01,
        -3.95187475e-02,  1.92520157e-01,  3.35869968e-01,
        -1.69406712e-01,  1.83477085e-02, -2.94491559e-01,
        -3.85590255e-01, -1.54219791e-01,  6.93204403e-02,
        -1.31412938e-01, -7.47452006e-02, -8.35591078e-01,
        -1.14014484e-01, -3.00758690e-01, -1.98731601e-01,
        -2.43055761e-01, -1.34515032e-01,  2.09122188e-02],
       [ 4.48147863e-01, -2.19641104e-01, -3.57302308e-01,
         1.79259017e-01, -6.00072220e-02, -1.28321111e-01,
        -6.06432855e-01,  4.01594728e-01,  8.01781490e-02,
        -4.82298642e-01, -8.25431757e-03, -1.35656044e-01,
         1.88394990e-02,  6.20967336e-02, -2.07159564e-01,
         2.05030039e-01, -1.64966807e-02, -5.97344637e-02,
         9.67858136e-01,  4.32027616e-02,  3.21155898e-02,
         5.58431819e-02,  2.96260267e-01,  3.33481163e-01,
        -2.60370284e-01, -3.12177032e-01, -2.05167737e-02,
         1.80938050e-01,  1.05618618e-01, -3.94000560e-02],
       [-2.65048712e-01, -4.53774393e-01,  2.47505367e-01,
         7.67414927e-01, -3.94424871e-02,  1.26726376e-02,
         3.99424225e-01, -9.60493833e-02,  7.61099517e-01,
        -1.99014351e-01, -4.51187432e-01, -2.62995005e-01,
         7.49948919e-02, -5.95356040e-02,  2.57761627e-01,
        -1.00195177e-01, -4.75698784e-02, -1.65121973e-01,
        -1.25861272e-01,  6.57269219e-03,  3.23534273e-02,
         7.36546982e-03, -2.51466483e-02, -1.98648632e-01,
        -6.31564260e-02, -4.69035767e-02, -3.59704569e-02,
         3.56165588e-01, -4.57914144e-01,  2.97849029e-01],
       [-1.62014678e-01,  3.41771692e-01,  3.68327945e-01,
        -5.57920113e-02, -4.03474458e-02,  3.31131399e-01,
        -2.01301323e-03, -5.61700642e-01,  2.40205690e-01,
        -2.92205036e-01, -3.76373231e-01, -5.99454455e-02,
        -4.09243077e-01,  1.60246387e-01,  2.57175505e-01,
        -3.99999358e-02, -3.39841936e-03,  7.42925704e-02,
        -3.66524577e-01,  2.56345183e-01, -1.79232638e-02,
        -4.64833938e-02, -3.54007065e-01,  2.95114756e-01,
         5.27241677e-02,  4.28668618e-01, -1.84543967e-01,
        -1.79161802e-02, -7.75708556e-02, -9.10532400e-02],
       [ 2.06829473e-01,  2.24124014e-01,  1.54287621e-01,
        -1.22257791e-01,  1.48733765e-01,  9.82902348e-02,
        -6.07959926e-01, -8.65401745e-01,  7.22183287e-01,
        -2.90711731e-01, -1.12711988e-01,  7.56382197e-02,
         2.06029844e-02, -1.23599663e-01,  1.12015322e-01,
        -2.05840483e-01, -6.46295547e-02,  4.43457335e-01,
        -9.78260264e-02,  2.11305603e-01,  2.57107347e-01,
         2.17849687e-01, -5.04744798e-02,  3.32626641e-01,
         1.91220775e-01,  2.13422969e-01, -3.10320288e-01,
        -1.51585698e-01,  9.89730731e-02, -1.06538773e-01],
       [ 2.57067531e-01,  2.08186239e-01, -2.60348171e-01,
        -7.36444592e-02, -3.72267395e-01, -2.29623988e-01,
        -2.96148360e-01,  2.05980256e-01,  1.87025130e-01,
        -5.72649717e-01,  2.80660868e-01, -2.43008733e-01,
         6.30468652e-02,  1.78879380e-01, -9.33505315e-03,
        -2.44583905e-01, -3.08808032e-02, -9.42365229e-02,
         5.89526296e-01, -5.42832445e-03, -1.88813880e-01,
         1.30077630e-01,  4.23632562e-01,  3.36423308e-01,
        -1.86039209e-02, -5.74527860e-01,  2.13948846e-01,
        -2.73762681e-02,  1.14831418e-01, -2.11192086e-01],
       [-3.59541774e-01,  3.94863598e-02,  5.56754693e-02,
         1.22782394e-01,  3.58476877e-01,  3.24438140e-02,
         3.27590376e-01, -2.10878074e-01, -2.38237336e-01,
         2.58140564e-01, -2.52440244e-01, -3.53617445e-02,
        -1.53793365e-01, -2.80177653e-01,  2.42925584e-02,
         1.14153050e-01, -1.88463822e-01, -1.73170298e-01,
        -6.99502409e-01,  1.52187362e-01,  1.04600437e-01,
        -3.76612358e-02, -4.39449430e-01, -3.37245792e-01,
         2.20458761e-01,  4.70454484e-01, -2.45612904e-01,
        -1.43618807e-01, -9.49792564e-02,  1.35458587e-02],
       [-5.55144027e-02,  3.81574810e-01,  1.46705449e-01,
        -3.20291460e-01, -1.19470157e-01,  1.15962394e-01,
         7.71676889e-03,  2.81681940e-02,  5.14855236e-02,
         3.28937739e-01,  3.85513082e-02,  1.04645647e-01,
        -5.69502376e-02, -2.71289855e-01, -1.21265762e-01,
         2.75457293e-01, -3.41503948e-01, -4.98625249e-01,
        -7.56471157e-01,  2.01424628e-01, -2.71036297e-01,
        -2.48104036e-01,  1.30259255e-02,  2.31338153e-03,
         1.30555749e-01, -2.33215746e-02,  2.16292590e-01,
        -2.52498448e-01, -1.35065541e-01,  2.08564654e-01],
       [ 3.41594815e-01,  1.12306677e-01, -3.59084941e-02,
        -7.83426613e-02,  9.26998109e-02, -2.76953250e-01,
        -7.14843273e-01,  4.12435263e-01,  1.38965681e-01,
        -7.72811919e-02,  5.22413671e-01, -1.43400654e-02,
        -6.52769627e-03, -2.92934507e-01, -1.04880221e-01,
         1.36697413e-02,  1.79006606e-01,  1.05458081e-01,
         7.58992314e-01,  6.47691637e-02,  8.18315074e-02,
         8.99721086e-02,  3.38371992e-01, -1.63713425e-01,
         1.34602457e-01, -2.60673970e-01,  2.75699139e-01,
         8.35650936e-02,  3.29637259e-01,  2.53900260e-01],
       [ 1.81967124e-01,  1.09486923e-01,  1.49834543e-01,
        -7.48923328e-03, -2.10202411e-01,  2.15567663e-01,
        -3.59548897e-01, -5.93528628e-01,  3.12158138e-01,
         2.42688641e-01, -4.50100124e-01,  2.90206932e-02,
        -3.74272406e-01, -1.33344784e-01,  4.24403623e-02,
         1.65677875e-01,  3.02884966e-01,  6.08035266e-01,
        -2.98123900e-02, -1.78893358e-01, -1.83058545e-01,
         5.78656010e-02, -1.49388298e-01,  4.11732078e-01,
         3.40129510e-02,  2.49480590e-01, -1.28587499e-01,
         2.98755199e-01,  1.37103543e-01, -1.09363474e-01],
       [ 2.19587937e-01, -2.41916999e-02,  1.57754034e-01,
         1.31781220e-01, -1.16102263e-01,  3.01610976e-01,
        -1.65824994e-01, -3.42665792e-01,  3.53672773e-01,
        -3.19308862e-02, -6.94355547e-01, -2.89625172e-02,
        -2.14681223e-01,  1.41250059e-01,  4.19011246e-03,
         8.18581283e-02, -1.24433428e-01,  1.94224671e-01,
        -3.61056834e-01,  2.35615462e-01, -3.38019490e-01,
        -7.33417943e-02, -3.58025789e-01,  3.78293008e-01,
         1.62309140e-01,  3.09046000e-01, -1.87372580e-01,
        -8.40736274e-03, -3.72800767e-01,  1.83608625e-02],
       [ 5.53317606e-01,  5.47597528e-01, -8.27917829e-02,
        -5.97512484e-01,  1.54197201e-01, -1.90910092e-03,
        -5.95508099e-01, -1.10457219e-01, -3.58078092e-01,
         2.90352941e-01,  5.02118349e-01,  3.05528753e-02,
         8.29785094e-02, -7.10557848e-02, -1.84245706e-01,
         2.89021749e-02,  1.91260949e-02,  1.26966134e-01,
         2.22055763e-01,  9.10398811e-02, -1.84985563e-01,
         9.54871997e-02, -2.02182516e-01,  5.51201165e-01,
         4.99566555e-01,  1.64841533e-01,  1.65591791e-01,
         1.69102550e-01,  4.26676199e-02, -3.19123305e-02],
       [-2.62768835e-01,  9.61898491e-02,  3.49830449e-01,
        -8.09370279e-02, -1.64536998e-01, -3.17270130e-01,
         1.63304240e-01, -4.51440774e-02, -5.29753983e-01,
         9.43741739e-01, -9.75462701e-03, -2.45510206e-01,
        -7.82295913e-02,  1.19703501e-01,  3.65410298e-01,
         3.64719063e-01, -4.58103150e-01, -4.22135681e-01,
        -9.98976827e-01, -1.81810990e-01, -3.29416580e-02,
         1.84899136e-01, -1.11596324e-01, -1.59155086e-01,
        -3.95180285e-01,  2.83738840e-02,  2.91315943e-01,
        -8.68084729e-02,  2.16746017e-01, -1.34057954e-01],
       [-3.88697118e-01, -2.35894118e-02, -3.18144746e-02,
         3.73972088e-01,  2.39342321e-02,  2.09179774e-01,
         5.53081274e-01,  4.02433634e-01,  8.34877566e-02,
        -1.91864043e-01,  2.73574859e-01, -3.20770890e-02,
         1.17064409e-01, -1.90498680e-02, -1.51635960e-01,
        -3.41395438e-01,  1.86021194e-01,  5.05802259e-02,
         2.40954414e-01, -6.38999790e-02,  2.65951365e-01,
        -1.17575280e-01,  2.50369579e-01, -8.42509747e-01,
        -3.55860353e-01, -2.43628472e-01,  3.38015646e-01,
         7.66389370e-02, -8.91455635e-02, -1.33320764e-02],
       [-9.56236243e-01, -1.67987585e-01, -4.75907922e-02,
         4.03257936e-01,  7.14285225e-02, -2.11919248e-01,
         8.22338402e-01,  1.37000412e-01, -3.25654089e-01,
         8.83162394e-02, -4.83777583e-01, -1.67811349e-01,
         1.10570833e-01, -7.94626251e-02,  2.06875727e-01,
        -5.40776178e-02,  2.57373918e-02, -2.96287060e-01,
        -3.82896900e-01, -1.35492191e-01,  7.03661963e-02,
        -8.70905966e-02, -1.48220599e-01, -9.41979349e-01,
        -8.70820805e-02,  2.22500920e-01,  1.09473355e-01,
        -2.82466769e-01, -1.64281979e-01, -2.91132063e-01],
       [ 4.04824048e-01, -1.57097086e-01, -1.48912165e-02,
         3.33410017e-02, -3.14971060e-01,  3.93285081e-02,
        -2.60345310e-01, -2.21333474e-01,  4.74314272e-01,
        -7.80854404e-01,  1.91739172e-01, -5.75043485e-02,
        -2.73581315e-02,  2.19357073e-01,  3.19979757e-01,
         1.26990393e-01,  9.15012434e-02,  4.69313473e-01,
         5.45265198e-01,  1.33320205e-02,  3.53016965e-02,
        -1.95461959e-01,  3.96430492e-02,  1.77686498e-01,
         1.44529704e-03, -8.24553296e-02, -2.97361404e-01,
        -1.29023358e-01,  1.21378437e-01,  2.54572313e-02],
       [ 7.49267101e-01, -1.93606436e-01,  4.09068018e-02,
        -5.88269472e-01,  2.35221341e-01, -2.47085303e-01,
        -6.01911783e-01, -2.72792757e-01,  2.85026729e-01,
        -3.70913237e-01,  6.58131540e-02,  2.24259600e-01,
         2.51427054e-01, -9.59460437e-02,  4.87113558e-02,
         5.18383756e-02,  1.94066018e-01,  4.89023179e-01,
         2.26464659e-01,  1.09929696e-01, -1.30181581e-01,
        -1.83782384e-01,  2.88023084e-01,  8.42215955e-01,
         9.65059623e-02,  8.45175683e-02, -5.21972142e-02,
         1.01040959e-01,  1.28200337e-01,  2.03824490e-01]], dtype=float32), array([[ 2.87256092e-01, -4.35178310e-01,  1.41490936e+00,
        -7.44849294e-02, -5.57450652e-02, -2.34077200e-01,
        -1.26502678e-01, -3.82050782e-01, -9.59877446e-02,
         1.17001925e-02, -2.82401711e-01, -2.96724550e-02,
         7.19707251e-01, -1.73424363e-01,  2.73104701e-02,
        -1.72222808e-01, -1.97397321e-02, -2.21441984e-01,
        -7.59625077e-01, -2.72022933e-01, -6.72986582e-02,
        -8.71122181e-02, -1.53792918e-01, -1.30847782e-01,
         1.17180375e-02,  3.18763107e-01,  6.72795177e-02,
        -2.12434754e-02, -3.84425707e-02, -4.40202579e-02],
       [ 4.19946434e-03,  1.87010020e-01,  4.31224443e-02,
        -2.93211043e-01, -1.22704953e-02, -1.83786750e-01,
         1.31368577e-01, -4.86982852e-01,  3.80089730e-01,
         2.34852910e-01, -5.17786890e-02, -6.23962134e-02,
         1.10863589e-01, -7.96242580e-02,  3.74740325e-02,
         3.58511835e-01,  1.38167754e-01, -1.06838010e-02,
        -1.97261348e-01,  9.69370306e-02, -9.65811834e-02,
        -1.55498952e-01,  3.51439267e-02, -1.69905469e-01,
        -7.85279572e-02,  3.27302456e-01,  2.22264096e-01,
        -1.81084096e-01,  7.24533722e-02,  3.84237245e-02],
       [-2.20656723e-01, -1.71528041e-01,  1.63700491e-01,
        -1.03009745e-01, -2.03461275e-02, -4.35766615e-02,
         4.71079983e-02, -1.51978865e-01, -1.71097875e-01,
        -1.77282676e-01, -2.22226623e-02,  8.31324756e-02,
        -5.31525984e-02, -1.49397090e-01,  2.30223343e-01,
        -4.43093143e-02, -9.50277969e-03,  9.38724220e-01,
         9.63456854e-02, -1.56812102e-01, -1.26974538e-01,
        -1.85061172e-01,  9.31018498e-03, -6.40496254e-01,
         2.72845596e-01,  1.89131275e-01,  1.20500147e-01,
         1.14798211e-01, -1.00543506e-01,  5.10498323e-02],
       [ 3.29177268e-02, -1.64775550e-01,  2.44505733e-04,
        -6.58091456e-02,  6.00422174e-02,  3.25653464e-01,
        -1.29921243e-01,  6.80767298e-01, -2.82921165e-01,
         6.03178367e-02, -6.11018296e-03,  2.71057248e-01,
        -2.44174734e-01, -8.83385390e-02, -1.07243218e-01,
        -2.86481649e-01, -9.46197584e-02,  6.59452677e-01,
         2.55097061e-01,  2.51932234e-01,  2.81261140e-03,
        -1.07373618e-01,  1.00856349e-01,  1.56444713e-01,
         5.22153556e-01, -9.43322703e-02, -1.04598753e-01,
        -1.46188796e-01, -3.21569443e-01,  1.19127542e-01],
       [ 1.59789789e-02,  1.56267047e-01,  6.61563277e-01,
         5.76400906e-02, -2.88387954e-01, -7.94212222e-02,
        -1.16092309e-01,  2.46839315e-01,  3.78332138e-02,
        -1.73378978e-02, -1.34911969e-01, -2.42253393e-01,
         4.39061880e-01, -1.21486418e-01,  2.09336840e-02,
         4.46780086e-01, -6.01605028e-02, -3.48279506e-01,
        -2.45980904e-01, -1.30414337e-01, -6.61224797e-02,
         1.14225127e-01, -4.20358125e-03,  2.23238133e-02,
        -3.83150727e-01,  3.37577403e-01, -1.99003860e-01,
        -1.45354196e-01,  1.47127941e-01, -3.74685228e-01],
       [ 3.49864006e-01, -2.13108316e-01,  3.92118935e-03,
         3.12966615e-01, -1.09796770e-01,  2.64127940e-01,
        -3.09828639e-01,  2.01132894e-01, -1.70098945e-01,
         1.85553372e-01, -3.14331800e-02, -2.55380660e-01,
        -2.20029742e-01, -1.91273719e-01,  1.37702540e-01,
         4.48341016e-03,  5.54033816e-02,  9.00570974e-02,
        -1.69449642e-01,  2.42021419e-02, -1.36222303e-01,
        -3.04821581e-01, -6.22931793e-02, -6.40096009e-01,
         2.95284927e-01,  4.39771600e-02,  4.23415303e-02,
        -1.14684533e-02, -1.89605534e-01,  6.76303208e-02],
       [ 2.27048784e-01, -2.95291483e-01, -7.88909018e-01,
         2.21186474e-01, -3.05778950e-01, -1.21964049e-02,
         1.10407852e-01,  5.17604947e-01, -1.19797267e-01,
        -9.79360119e-02,  1.18528344e-01,  1.92477047e-01,
        -1.30509958e-01, -1.33832484e-01,  1.78457811e-01,
        -3.70506167e-01, -1.33148551e-01,  4.42889839e-01,
         6.38018787e-01,  1.37250200e-01,  6.86131418e-02,
         6.73456043e-02, -2.84093410e-01,  2.72674948e-01,
         3.66084635e-01,  2.08767295e-01,  3.36850733e-01,
         2.01674238e-01, -7.33445585e-02,  1.80368140e-01],
       [ 1.74433634e-01, -1.64835632e-01, -9.46271777e-01,
         1.74347863e-01, -1.29998755e-02, -1.05837248e-01,
         7.46986419e-02,  8.16824064e-02, -1.62362471e-01,
         1.74099833e-01,  1.26486287e-01,  8.99338275e-02,
        -2.92424023e-01, -1.89278740e-02,  1.75349563e-01,
        -1.59930989e-01,  1.89746439e-03,  2.73015141e-01,
         1.07896984e-01,  5.97269498e-02,  3.04754376e-01,
        -4.03353244e-01, -4.50274765e-01,  7.10257068e-02,
        -5.22350557e-02, -1.96633428e-01, -6.94790483e-02,
         3.11280764e-03, -1.74560919e-01,  1.81870297e-01],
       [-4.34400775e-02, -2.15364516e-01, -3.52552116e-01,
        -1.53133914e-01, -2.25050207e-02, -2.06105277e-01,
        -2.40972340e-01, -7.76994973e-02, -6.74544811e-01,
        -6.21104939e-03, -1.81561448e-02,  1.07248306e-01,
        -1.67112693e-01,  1.17008062e-02,  2.48632833e-01,
         2.52784062e-02, -2.51225561e-01, -7.61415482e-01,
        -6.64802551e-01,  1.81534410e-01,  2.90325671e-01,
         3.18512410e-01,  1.40437350e-01,  6.05501354e-01,
         2.17766255e-01, -8.10007751e-02,  7.68150985e-02,
         1.42158702e-01, -7.53616840e-02, -1.52386993e-01],
       [-2.35688001e-01,  3.11756022e-02,  1.70245573e-01,
        -2.91579843e-01,  3.32746953e-02,  2.50550747e-01,
        -1.58149183e-01,  1.26239970e-01,  1.06530413e-02,
         5.00340424e-02, -3.97012383e-02, -2.97244806e-02,
         4.43103202e-02,  8.20429027e-02, -3.56076239e-03,
        -9.42195654e-02, -1.64310738e-01,  3.87668222e-01,
         1.02106690e+00,  2.23658085e-01, -1.89210564e-01,
         1.08986691e-01,  2.70331085e-01, -3.83605272e-01,
        -1.57154799e-02,  1.74139857e-01, -2.75237858e-02,
         2.43622661e-01, -2.82669485e-01,  4.84971106e-01],
       [-7.32685253e-03, -8.20103660e-03, -4.95300829e-01,
         2.37944722e-01, -1.06161572e-01, -1.06143141e-02,
         2.98298270e-01, -1.47259742e-01,  2.62313753e-01,
         4.08973359e-02,  5.63803948e-02, -9.59865600e-02,
        -5.38000613e-02, -2.80103516e-02,  1.64390951e-01,
         3.85126650e-01,  5.19714542e-02,  4.34325725e-01,
         5.09574533e-01,  1.25437304e-01,  2.83869426e-03,
        -3.40510868e-02,  6.60490170e-02, -2.87550539e-01,
        -4.06260610e-01,  2.19500333e-01, -1.38058126e-01,
         3.99178565e-01,  2.14818627e-01,  3.45455706e-01],
       [-2.77879655e-01,  1.28968477e-01, -2.61679180e-02,
        -1.04283944e-01, -6.78989440e-02, -2.02155411e-01,
        -8.11083615e-02, -1.69928535e-03,  1.50579074e-02,
        -2.36607455e-02, -3.33299577e-01, -2.30807990e-01,
         1.87450662e-01, -2.50961125e-01,  2.67676920e-01,
        -2.22844034e-01, -2.88149137e-02, -6.42951965e-01,
        -4.41501707e-01,  7.18913600e-02, -1.48076877e-01,
         6.23381287e-02, -1.56587496e-01,  3.50598246e-01,
         5.99464998e-02, -8.26817006e-02,  1.28798723e-01,
         1.64061382e-01, -7.18424097e-02,  1.11856334e-01],
       [-3.63264769e-01,  7.21680000e-02,  4.03080024e-02,
        -1.40196636e-01, -1.83385834e-01, -2.84545124e-01,
         1.74451545e-01, -1.18219465e-01, -1.87730014e-01,
        -2.25728154e-01, -7.70300925e-02,  1.76208228e-01,
         2.43146881e-01,  2.48756513e-01, -1.23835532e-02,
