        -1.09153233e-01,  1.79083213e-01, -2.32604027e-01,
        -4.94164079e-01, -3.07526618e-01,  3.42256039e-01,
        -1.93175271e-01,  3.69382054e-01, -7.65179172e-02,
         6.39003813e-02,  5.05147204e-02,  8.22811946e-02,
        -1.96041003e-01,  2.95256879e-02,  1.05871327e-01,
         2.67722636e-01, -6.40149647e-03,  8.00212249e-02,
        -1.90075472e-01,  3.69663358e-01, -1.61936302e-02,
         2.50606567e-01, -2.09208220e-01, -1.93430513e-01,
         7.65990317e-02, -1.40278727e-01, -1.85679331e-01],
       [ 2.07379907e-01, -1.94010273e-01, -1.37244970e-01,
         3.82674962e-01, -1.52846932e-01,  5.95783964e-02,
         1.64150506e-01,  2.24677205e-01,  1.43985823e-01,
        -3.36388618e-01, -4.46524471e-01,  3.85103114e-02,
        -2.15410944e-02,  2.25735269e-02,  1.45522943e-02,
        -1.90102696e-01,  2.35937968e-01, -1.82227030e-01,
         6.20888434e-02,  1.04412355e-01,  3.57372537e-02,
        -1.21750258e-01,  2.60432959e-01,  9.73912030e-02,
        -1.90577060e-01, -2.59624183e-01,  2.65932053e-01,
         8.59173387e-02, -1.30827859e-01,  1.45821035e-01],
       [-4.95851934e-02,  8.82486105e-02, -4.75352146e-02,
        -1.94531471e-01,  3.38524282e-01,  3.51889461e-01,
         1.46348774e-01, -1.83654159e-01, -1.49444928e-02,
        -2.34654292e-01, -1.71553679e-02, -9.38090757e-02,
         2.92049665e-02,  2.89065838e-01,  1.19411930e-01,
         2.79509455e-01,  1.06539734e-01, -4.92030755e-02,
        -9.59388018e-02, -8.06068331e-02,  4.98249620e-01,
        -1.35732979e-01, -1.08656965e-01,  3.79059434e-01,
         1.25518039e-01, -4.09625098e-02, -8.05347562e-02,
         1.41990632e-01,  2.75439799e-01, -1.73483759e-01],
       [-1.35449052e-01,  3.27885598e-01,  3.39408666e-02,
        -3.20842326e-01,  1.68026254e-01, -4.07906473e-01,
        -3.92633915e-01, -7.16313839e-01,  4.39219959e-02,
        -8.45306069e-02,  2.72149235e-01,  2.44400017e-02,
         2.41884619e-01, -3.51611733e-01,  1.31227344e-01,
         1.33171663e-01, -1.94016378e-02,  4.15937528e-02,
        -4.41738665e-02, -1.83339134e-01, -9.23753828e-02,
        -8.27028453e-02,  5.22884846e-01, -4.18695472e-02,
         3.52570593e-01,  4.07753587e-01,  7.66329421e-03,
         3.21257621e-01,  1.50079072e-01,  2.04483941e-02],
       [-1.51897207e-01, -3.45830172e-01, -1.44814745e-01,
         1.42176956e-01, -1.24204129e-01,  3.91932487e-01,
        -1.53964639e-01,  4.89147991e-01, -1.70497403e-01,
         3.12207937e-02, -5.71041942e-01, -1.41021147e-01,
         1.93020567e-01,  1.24019891e-01,  7.25686625e-02,
         3.05820525e-01, -5.16887903e-01, -1.37747392e-01,
        -2.26854131e-01, -1.85361933e-02, -3.68080637e-03,
        -2.60935694e-01, -4.68892977e-02, -5.26947320e-01,
        -3.20638716e-02,  2.54867822e-01, -9.18391198e-02,
        -1.00996830e-01, -2.23062057e-02,  4.11052741e-02],
       [-2.21037000e-01,  1.05496429e-01,  6.23498149e-02,
        -3.02427381e-01,  1.07818447e-01, -1.13235012e-01,
        -2.18221173e-01, -6.94554448e-01,  1.85826704e-01,
         2.83896893e-01,  6.04937494e-01, -7.78821930e-02,
        -1.45113811e-01,  9.77100506e-02, -1.22445680e-01,
         3.42193961e-01,  1.44625992e-01, -1.30188197e-01,
         3.42888653e-01, -3.24415505e-01, -1.37379751e-01,
        -2.83711553e-01,  3.83134693e-01,  2.41656184e-01,
         2.90961891e-01,  1.33607119e-01,  9.88570899e-02,
         6.38828054e-02,  8.85000229e-02, -6.17302544e-02],
       [ 1.14071928e-01, -1.83828756e-01, -8.40707566e-04,
         5.52069768e-02,  8.45715869e-03,  1.45273721e-02,
         1.05152722e-03,  2.81232506e-01, -4.49041337e-01,
         4.32498246e-01, -2.70714588e-03, -3.03016573e-01,
        -2.16391027e-01,  4.07429673e-02,  4.83442247e-02,
         1.31004572e-01, -4.63907123e-01,  2.13527426e-01,
         5.06097376e-02,  9.44213346e-02,  2.45778337e-01,
        -3.35998356e-01,  7.95852169e-02, -3.93250883e-01,
         1.13194697e-02,  2.74550855e-01,  1.54779479e-01,
        -3.51797789e-02,  1.44255027e-01, -3.08522955e-02],
       [-3.81748900e-02, -1.05113648e-01, -2.77973302e-02,
         3.94081354e-01,  2.56968476e-03, -3.51051204e-02,
        -3.14451545e-01, -2.14909669e-02, -2.67782241e-01,
        -4.33099642e-02,  1.72998965e-01, -2.21709952e-01,
        -2.97988772e-01, -4.18273807e-02,  5.51408678e-02,
        -2.66292900e-01, -2.70092458e-01,  1.47227913e-01,
        -4.68207635e-02,  1.36330441e-01, -3.27364504e-02,
        -3.76904570e-02, -1.31426081e-01, -7.48564482e-01,
        -6.64250273e-03,  3.88018750e-02,  2.63651341e-01,
        -7.89984390e-02, -1.35632735e-02, -2.09035560e-01],
       [-1.11543827e-01, -1.13637231e-01,  6.96419552e-02,
        -2.84073263e-01,  5.45034409e-02, -3.31250876e-01,
        -2.77176440e-01, -4.71431017e-01,  1.95540383e-01,
        -3.23405415e-01,  2.76099175e-01, -1.76430363e-02,
         1.99567765e-01, -7.64579922e-02,  1.47296086e-01,
        -1.06389895e-01,  4.33228880e-01,  2.27258280e-01,
         2.36175179e-01, -8.60716775e-02, -2.19894066e-01,
         2.50150301e-02,  2.52851009e-01, -3.32445234e-01,
         1.16151962e-02, -4.82518464e-01, -9.37607139e-02,
         1.89830095e-01,  8.67024660e-02, -1.89228468e-02],
       [ 3.49876940e-01, -2.20409036e-01, -1.96127072e-01,
         3.80811810e-01, -2.77214885e-01,  5.42504750e-02,
         2.98140883e-01,  2.29348123e-01, -2.21327424e-01,
         1.30875632e-01, -2.06550837e-01, -4.08930808e-01,
        -2.54391786e-02,  2.38417864e-01,  3.97214621e-01,
        -2.01912344e-01, -6.42976761e-02, -2.50483640e-02,
        -1.91705823e-01, -4.05002646e-02,  7.97902420e-02,
        -4.99925688e-02, -9.25925076e-02, -5.45942485e-01,
        -1.77745447e-01, -3.61136854e-01,  6.61166338e-03,
        -2.64308542e-01, -1.13032877e-01, -1.62617825e-02],
       [ 1.87579855e-01, -2.14028791e-01, -1.72573119e-01,
         2.68685579e-01,  1.21565314e-03, -8.59345794e-02,
        -2.12758332e-01,  9.87356901e-02, -7.81139880e-02,
        -2.91078389e-01,  2.89413985e-02, -1.13245293e-01,
         2.15357151e-02,  2.04274114e-02, -2.25204632e-01,
         2.55246967e-01,  8.90492648e-02, -2.22530782e-01,
         2.84690261e-01, -1.38845757e-01,  2.61142030e-02,
         6.63597509e-02,  1.67155489e-01,  3.07517350e-01,
        -3.11236501e-01, -2.90666312e-01,  1.93051677e-02,
         1.86629251e-01,  1.00165911e-01,  2.56156339e-03],
       [ 4.00474876e-01, -4.15886283e-01, -2.62928978e-02,
         5.30972004e-01, -9.72327143e-02, -5.38397860e-03,
         1.67316392e-01,  4.42672580e-01,  2.47602671e-01,
        -1.89064234e-01, -3.24152619e-01, -3.22709709e-01,
         1.04685858e-01, -2.93613244e-02,  2.78138459e-01,
        -8.01030844e-02, -2.04284847e-01, -2.84114957e-01,
        -6.46469742e-02,  4.09554504e-02,  2.93876287e-02,
         1.04388520e-01, -1.20800279e-01,  7.21170232e-02,
        -9.07115489e-02, -1.14390500e-01,  1.41692400e-01,
         3.23514163e-01, -3.97431761e-01,  2.88658321e-01],
       [-5.16813807e-02,  3.46554965e-01, -4.42448072e-02,
        -2.75840342e-01, -4.27187383e-02,  1.82341605e-01,
         2.49589801e-01,  3.04049671e-01, -1.35314181e-01,
        -2.72293627e-01, -8.06867406e-02, -8.52915347e-02,
        -3.48064363e-01,  1.69419542e-01,  1.90629005e-01,
        -1.16858698e-01,  1.52700609e-02, -2.15532631e-01,
        -2.52424628e-01,  1.61954641e-01,  3.18826854e-01,
         3.49298604e-02, -3.25866997e-01,  4.18129295e-01,
         8.44484121e-02,  1.51229575e-01,  2.09383562e-01,
        -3.43812779e-02,  4.03431542e-02, -1.81794450e-01],
       [ 1.59717992e-01,  2.39146188e-01, -1.66350111e-01,
        -3.15399736e-01,  1.35049284e-01, -4.17058654e-02,
        -8.16757455e-02, -2.56967336e-01,  4.08910424e-01,
        -1.91717535e-01,  1.07566498e-01,  1.15450367e-01,
         8.98099169e-02, -1.62339330e-01,  4.34737317e-02,
        -2.75652081e-01, -2.64078155e-02,  8.35026056e-02,
        -8.99845362e-02,  5.51840104e-02,  6.73035443e-01,
         2.78687656e-01, -6.14158902e-03,  4.30925459e-01,
         2.29521602e-01, -3.87938209e-02,  1.68003827e-01,
        -1.63115025e-01,  2.11641744e-01, -1.71683937e-01],
       [-2.04909652e-01,  2.79149979e-01,  8.46353546e-02,
        -5.58843501e-02, -2.66791105e-01, -2.14862734e-01,
        -2.38743335e-01, -3.76958102e-01,  2.66565114e-01,
        -3.26891631e-01,  2.18167126e-01, -2.29805067e-01,
         6.88198209e-02,  1.53934136e-01, -2.08313316e-02,
        -1.60262898e-01, -2.54101884e-02, -2.18597054e-02,
        -1.20534059e-02, -1.42803252e-01, -3.40451270e-01,
         6.51442781e-02,  3.99898529e-01,  5.50413579e-02,
        -1.59586426e-02, -3.22245568e-01,  4.89144623e-02,
         4.05916981e-02,  6.01099245e-02, -1.56492844e-01],
       [ 7.09013864e-02, -4.69013937e-02, -2.24810526e-01,
         1.82732597e-01,  2.33768135e-01,  2.60434002e-02,
         2.36535817e-01,  5.13988972e-01, -3.34928066e-01,
         1.72712654e-01, -2.59826243e-01, -8.45193639e-02,
        -1.53295800e-01, -2.25145981e-01,  6.47681728e-02,
         4.02342565e-02, -3.96785080e-01, -2.13397756e-01,
        -1.43251404e-01,  3.17866385e-01,  1.53272405e-01,
         6.17624680e-03, -4.32959169e-01, -2.82081246e-01,
         1.80304915e-01,  3.39440137e-01, -5.93814924e-02,
        -2.09901556e-01, -1.01448953e-01, -1.47662358e-02],
       [ 1.25633270e-01,  2.86654621e-01,  1.08495615e-01,
        -2.19022840e-01, -1.99140221e-01,  1.56114087e-01,
        -2.17601553e-01,  3.92246723e-01,  1.98278695e-01,
         2.34418049e-01, -7.06813931e-02,  7.64531121e-02,
        -6.41286895e-02, -2.12957695e-01, -7.02188313e-02,
         2.28555903e-01, -5.82361698e-01, -3.93298537e-01,
        -1.07632056e-01,  4.18630123e-01, -2.96858281e-01,
        -2.59075493e-01,  5.71233220e-02, -3.59769434e-01,
         1.17976010e-01,  1.78212464e-01,  9.70773324e-02,
        -2.41326779e-01, -2.09683567e-01,  1.98282778e-01],
       [-1.71652138e-01,  1.81230739e-01,  2.50378668e-01,
        -9.45856124e-02,  1.93008989e-01, -2.21047133e-01,
        -5.52598476e-01, -4.66721892e-01,  4.51448917e-01,
         4.50614057e-02,  4.56425458e-01,  4.82487865e-02,
        -3.08377948e-02, -3.28406751e-01, -1.23311050e-01,
         8.34416598e-02,  2.78438568e-01,  2.71483332e-01,
         4.63198245e-01,  9.85406456e-04, -7.25220144e-02,
        -4.25477047e-03,  3.55553508e-01, -3.03340524e-01,
         1.87036723e-01, -3.48439850e-02,  3.24951522e-02,
         1.58647001e-01,  2.59047002e-01,  3.01978260e-01],
       [ 3.42881322e-01, -7.82183409e-02,  3.15964445e-02,
         3.17228019e-01, -3.89930338e-01,  2.22768590e-01,
         2.28954196e-01,  7.75886932e-03,  9.49474275e-02,
         1.10593876e-02, -2.02518016e-01,  8.88862088e-02,
        -2.89519936e-01, -1.48527488e-01,  8.76476169e-02,
         3.90411802e-02,  3.60192955e-01,  2.24366277e-01,
         2.63133138e-01, -2.01922074e-01, -1.23218566e-01,
         1.52423725e-01, -1.68513164e-01,  1.76712573e-01,
        -1.05296984e-01, -1.38732314e-01,  2.32668504e-01,
         2.35617951e-01,  1.14776120e-01, -9.44592282e-02],
       [-2.91861407e-02, -8.92455950e-02, -4.56552859e-03,
         2.28326917e-01, -1.38760313e-01,  2.71780223e-01,
         1.61138237e-01,  3.82318288e-01, -1.14295028e-01,
         9.96864438e-02, -1.89132422e-01,  1.99071765e-02,
        -1.93341866e-01,  1.94500491e-01, -7.53406882e-02,
         2.63680648e-02, -2.94491857e-01, -1.23647772e-01,
        -7.08479434e-02,  2.05988020e-01, -2.60142237e-01,
        -7.93199837e-02, -4.06618506e-01,  1.34035617e-01,
         1.25848606e-01,  3.13831627e-01,  7.09370822e-02,
        -4.94285934e-02, -4.08946991e-01,  1.52054895e-02],
       [-1.44086733e-01,  4.02172148e-01,  1.22386195e-01,
        -2.91220576e-01,  1.26167521e-01, -1.02356151e-02,
        -3.73228431e-01, -2.54674494e-01, -5.96109778e-02,
         4.52762663e-01,  3.22969198e-01,  1.05704993e-01,
         1.25479117e-01, -3.08248419e-02, -1.88082457e-01,
        -4.28701751e-02, -1.49509087e-02,  1.28019378e-01,
         3.73283625e-01,  3.18232141e-02, -1.46651417e-01,
         2.81269699e-02, -8.62871781e-02, -7.80842975e-02,
         4.74355429e-01,  2.56718159e-01,  1.23108868e-02,
         2.31663540e-01, -1.07095297e-02, -3.43003832e-02],
       [-2.16321290e-01,  7.86127672e-02,  2.31859982e-01,
        -8.33789632e-02, -1.67844057e-01, -2.65989661e-01,
        -3.79120469e-01,  4.18182574e-02, -1.89782694e-01,
         6.45248890e-01, -1.83017664e-02, -2.46665269e-01,
        -1.17946222e-01,  1.71460479e-01,  3.94823790e-01,
         3.16584438e-01, -5.44161201e-01,  7.05541251e-03,
        -8.80649313e-02, -2.41962187e-02, -1.57499328e-01,
         1.59669891e-01, -4.89832945e-02, -4.98548180e-01,
        -3.77076149e-01,  2.39152879e-01,  4.52526957e-02,
        -2.79945862e-02,  1.67333946e-01, -1.58712611e-01],
       [ 1.30105168e-01,  1.26286328e-01, -3.08383048e-01,
         2.20853090e-02,  1.26923814e-01,  1.82299256e-01,
        -7.39566982e-02,  3.29556108e-01,  2.28201970e-01,
        -2.43829340e-01, -1.94013678e-02, -1.71192810e-01,
         1.03824124e-01, -2.24919412e-02, -1.00296490e-01,
        -2.86523283e-01,  1.85021996e-01,  2.24124625e-01,
        -1.05374649e-01,  1.88714024e-02,  4.08823282e-01,
        -1.72733124e-02,  2.09372282e-01, -4.12484080e-01,
        -2.98059165e-01, -1.42121226e-01,  2.57685155e-01,
         1.13230139e-01,  2.96097640e-02, -9.09877494e-02],
       [-8.19258988e-02, -1.30348727e-01, -1.99554235e-01,
         2.47139856e-01, -2.58296132e-02, -1.96013287e-01,
         3.26028347e-01,  5.08375525e-01, -2.93360442e-01,
         4.41318788e-02, -4.53273267e-01, -2.79561967e-01,
         8.42242092e-02, -4.09913324e-02,  2.59673208e-01,
        -4.71763462e-02, -1.03355646e-01, -8.90901834e-02,
        -2.68803179e-01,  4.80437884e-03,  9.21659544e-02,
        -2.74976548e-02, -2.10657418e-01, -4.57994998e-01,
        -1.02161437e-01,  2.97700763e-01,  2.82661140e-01,
        -3.07293564e-01, -1.60890281e-01, -3.16897273e-01],
       [ 1.85660973e-01, -1.55957356e-01,  2.27940418e-02,
         1.29730965e-03, -2.57886350e-01, -7.99791217e-02,
         2.14927420e-01, -3.80989760e-01,  1.43157765e-01,
        -3.50961000e-01,  2.86028922e-01,  7.29633048e-02,
         6.89780265e-02,  1.80157170e-01,  2.72646576e-01,
         1.51618376e-01,  2.22679183e-01, -5.64270690e-02,
         7.98353329e-02, -1.86181456e-01,  1.54550642e-01,
        -1.02815680e-01,  6.70931563e-02,  4.08847928e-01,
        -4.41747281e-04, -2.40810215e-01, -6.83499351e-02,
        -1.28422916e-01,  2.28942648e-01,  5.73094003e-02],
       [ 1.48949444e-01, -2.36759409e-01,  1.24042571e-01,
        -4.49877292e-01,  3.29241574e-01, -2.68463582e-01,
        -1.50531694e-01, -5.82483292e-01,  6.66730404e-02,
        -2.42728144e-01,  7.95445815e-02,  3.77929121e-01,
         2.98547208e-01, -1.40238509e-01, -7.33233197e-03,
         2.08389573e-02,  3.21718007e-01,  1.25907689e-01,
         1.12015404e-01, -8.45875442e-02, -4.76215892e-02,
        -2.25104481e-01,  3.08937967e-01,  6.19598031e-01,
         9.56388861e-02, -5.08836582e-02, -4.22914475e-02,
         1.12921722e-01,  1.36673674e-01,  2.24240273e-01]], dtype=float32), array([[ 4.17071402e-01, -4.12872493e-01,  1.91540197e-01,
         3.88685986e-02, -1.58467278e-01,  6.92052245e-02,
        -4.01676930e-02, -1.53630838e-01, -2.54690796e-01,
         6.74702376e-02, -1.72688350e-01, -1.14427611e-01,
         2.64326751e-01, -3.96470755e-01,  1.25946671e-01,
        -2.38856703e-01, -1.02062538e-01, -1.54762983e-01,
        -1.07424930e-01, -1.97126821e-01, -1.53284669e-01,
        -1.73093051e-01, -2.33116984e-01, -1.31685078e-01,
         1.88925881e-02,  2.80062944e-01,  1.76366836e-01,
        -4.94366102e-02,  5.04509918e-02,  2.08047195e-03],
       [-1.48849502e-01,  2.53343701e-01, -8.22800472e-02,
        -3.51702809e-01, -4.13449621e-03, -2.46938422e-01,
         1.30286083e-01, -2.57050782e-01,  1.58065230e-01,
         2.51573771e-01,  3.00323032e-03, -2.69652065e-02,
        -6.79896399e-02,  9.42704976e-02,  1.16979152e-01,
         2.74885684e-01,  1.31426841e-01,  2.23738566e-01,
        -1.66484252e-01,  8.41247514e-02, -7.21348524e-02,
        -1.63202584e-01, -3.65370810e-02, -1.33157790e-01,
        -2.10622922e-02,  2.29134187e-01,  2.65007347e-01,
        -1.88333705e-01,  6.01619706e-02,  2.54866248e-03],
       [-3.17750782e-01, -4.34698388e-02,  1.57891482e-01,
        -1.70972988e-01, -8.12452212e-02, -1.68513626e-01,
        -1.36922281e-02, -1.20644741e-01, -2.89011836e-01,
        -1.61174282e-01, -2.04380844e-02,  1.42523289e-01,
        -1.61371846e-02, -2.30145052e-01,  3.26153338e-01,
         3.84249389e-02, -4.51247469e-02,  2.66860276e-01,
        -2.28915699e-02, -1.32185593e-01, -1.48207992e-01,
        -1.85347006e-01, -1.08448021e-01, -2.55573303e-01,
         3.05967987e-01,  1.30473524e-01,  1.56772017e-01,
         8.29722583e-02, -5.57618514e-02, -9.12897512e-02],
       [ 2.13987753e-01, -2.51978666e-01,  4.04043086e-02,
         5.46282753e-02,  2.76915617e-02,  4.27979022e-01,
        -1.01194747e-01,  4.55686688e-01, -8.82436410e-02,
         6.91489354e-02, -4.79758196e-02,  2.30229020e-01,
        -3.84849422e-02, -3.18449944e-01, -1.69600308e-01,
        -2.94003934e-01, -1.11668281e-01,  2.29431421e-01,
         1.88483506e-01,  2.85796434e-01, -3.23530361e-02,
        -1.31238103e-01,  1.92671746e-01,  1.02725334e-01,
         4.49353278e-01, -4.30768430e-02, -1.27568513e-01,
        -2.01328948e-01, -2.89627224e-01,  1.38213873e-01],
       [-5.79187833e-02,  2.07484081e-01, -5.30313216e-02,
         1.30739789e-02, -2.76866287e-01, -2.28947952e-01,
        -5.34822568e-02,  2.91167885e-01, -6.77644312e-02,
        -1.42167751e-02, -6.55310526e-02, -2.25199491e-01,
         3.31764489e-01, -1.89374257e-02,  9.95441675e-02,
         3.54888171e-01, -5.37201799e-02,  1.23433150e-01,
        -1.56214461e-01, -1.56479657e-01, -4.89906818e-02,
         1.30879879e-01, -4.75251265e-02,  2.10187063e-02,
        -3.82761627e-01,  2.80265003e-01, -1.50245324e-01,
        -1.26852393e-01,  1.42813936e-01, -3.38227600e-01],
       [ 4.07594919e-01, -1.86111659e-01, -3.02010536e-01,
         3.33733648e-01, -1.59010634e-01,  1.66368887e-01,
        -1.96833730e-01,  3.06307584e-01, -4.80413698e-02,
         1.97409436e-01, -3.81183960e-02, -2.96469122e-01,
        -1.73034042e-01, -1.35437340e-01,  9.96110216e-02,
        -2.65402514e-02,  5.17650284e-02,  1.39040798e-01,
         2.63249669e-02,  8.25303700e-03, -1.27621368e-01,
        -3.29708755e-01, -2.99831666e-02, -2.73648202e-01,
         2.67912805e-01,  1.22360691e-01,  2.41817739e-02,
         1.03786420e-02, -1.63289472e-01,  1.31652653e-01],
       [ 5.48537076e-01, -4.38506067e-01, -1.02035187e-01,
         3.14359695e-01, -3.77951235e-01,  6.17817082e-02,
         1.26572207e-01,  4.67859894e-01, -1.38789847e-01,
        -1.67152584e-02,  1.19160838e-01,  1.89780354e-01,
         3.98561321e-02, -3.67039472e-01,  1.52401656e-01,
        -4.60890949e-01, -2.25758538e-01,  7.57772848e-02,
         6.20785207e-02,  1.72202870e-01,  2.77202334e-02,
         8.38283636e-03, -2.30582684e-01,  2.46111289e-01,
         1.98369712e-01,  2.08920449e-01,  3.47150534e-01,
         2.06298500e-01,  6.54043257e-02,  3.36005762e-02],
       [ 1.48790359e-01, -2.86332518e-01, -1.84764355e-01,
         8.36286470e-02,  7.02086017e-02,  1.16206266e-01,
        -5.79049960e-02, -1.72976047e-01, -7.67864883e-02,
         1.31091416e-01, -2.15175878e-02,  1.40521243e-01,
        -1.90061241e-01,  2.85901099e-01, -1.38546601e-02,
        -3.11187387e-01, -4.81998408e-03, -2.20895349e-03,
        -3.56096104e-02,  4.42103334e-02,  3.94215196e-01,
        -3.95336568e-01, -3.09801221e-01,  1.12486027e-01,
         1.00868223e-02, -1.14466108e-01, -1.88076258e-01,
        -2.65601120e-04, -2.21156910e-01,  1.28144532e-01],
       [-2.15323698e-02, -1.95233285e-01,  1.41535059e-01,
        -1.26252338e-01, -2.26685144e-02, -5.91362491e-02,
        -5.62628806e-02, -6.19294420e-02, -3.11509967e-01,
        -2.97252573e-02, -4.66314442e-02,  1.46108314e-01,
         4.87660132e-02, -4.14509743e-01,  3.07204843e-01,
        -4.53151204e-02, -2.57580072e-01, -5.89099489e-02,
        -1.15196526e-01,  1.76965311e-01,  2.24065945e-01,
         3.34764600e-01,  2.12500736e-01, -3.83464061e-02,
         3.24475542e-02, -1.47174686e-01,  1.28322184e-01,
         1.66672170e-01, -1.20821722e-01, -5.53153902e-02],
       [-3.41230184e-01,  7.62609914e-02, -3.30113247e-02,
        -2.79807717e-01, -5.19103277e-03, -2.30057370e-02,
        -2.32145503e-01,  9.57281422e-03,  1.13031603e-01,
         3.02546676e-02, -2.36786846e-02, -2.16383711e-02,
        -6.17574826e-02,  6.81901217e-01, -4.87624928e-02,
         6.88968152e-02, -1.47497252e-01, -7.68321157e-02,
         1.83485553e-01,  1.96716383e-01, -4.28922400e-02,
         1.22182071e-01,  2.09743083e-01, -1.10571377e-01,
         9.62747112e-02,  2.03748301e-01, -8.89280885e-02,
         9.56001058e-02, -2.17666700e-01,  3.95432234e-01],
       [-1.48164794e-01,  2.12403331e-02, -2.06042424e-01,
         1.90978587e-01, -9.43529159e-02, -1.71262264e-01,
         4.51531589e-01, -1.67689230e-02,  1.25412285e-01,
         6.98560104e-02,  1.05324894e-01, -1.46277398e-02,
        -2.29254782e-01,  1.47633433e-01,  2.77748972e-01,
         5.28485894e-01,  7.50700310e-02,  3.18355262e-02,
         2.30181843e-01,  1.20992467e-01, -1.37701361e-02,
        -2.24405974e-02, -3.43032666e-02, -3.52077961e-01,
        -5.13753116e-01,  1.40699238e-01, -7.03406110e-02,
         3.36719394e-01,  2.01481089e-01,  1.95223644e-01],
       [-3.51853460e-01, -2.06837757e-03, -1.10805266e-01,
        -2.06038758e-01,  3.08104530e-02, -2.98808157e-01,
         1.60875674e-02,  4.12842818e-02,  1.53218433e-01,
        -9.42890570e-02, -3.43636036e-01, -1.53567970e-01,
         2.56930500e-01, -4.91864383e-01,  2.36855492e-01,
        -3.04583609e-01,  3.01751252e-02, -1.80506766e-01,
         2.50851251e-02, -7.72376498e-03, -1.33788899e-01,
         1.64955631e-01, -3.00671048e-02,  4.34886552e-02,
         1.25904046e-02,  7.73611804e-03,  1.19766824e-01,
         1.29712671e-01, -1.49500117e-01,  2.42518589e-01],
